"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","some college","standard","completed","82","76","81"
"female","group D","associate's degree","standard","completed","78","88","94"
"male","group D","high school","standard","none","65","63","67"
"male","group D","master's degree","free/reduced","none","55","66","57"
"female","group A","master's degree","free/reduced","none","59","80","74"
"male","group D","bachelor's degree","standard","none","85","81","77"
"male","group B","some high school","standard","none","78","75","73"
"female","group C","high school","free/reduced","completed","67","81","86"
"female","group D","some college","free/reduced","completed","65","77","81"
"male","group D","some college","free/reduced","none","45","46","39"
"male","group C","bachelor's degree","standard","completed","56","53","57"
"male","group D","some high school","free/reduced","none","50","59","54"
"male","group E","high school","standard","completed","79","78","73"
"female","group C","some college","standard","none","76","85","88"
"female","group C","some high school","standard","none","69","83","70"
"male","group E","some high school","free/reduced","none","19","10","10"
"male","group D","associate's degree","standard","none","65","62","57"
"female","group E","some college","standard","none","91","90","81"
"male","group E","some high school","standard","none","72","55","58"
"male","group B","some college","free/reduced","none","64","69","66"
"male","group C","associate's degree","standard","none","74","69","66"
"male","group C","associate's degree","standard","none","96","76","75"
"female","group C","high school","standard","none","34","59","52"
"male","group C","some college","standard","none","77","72","66"
"male","group D","some college","free/reduced","none","56","53","45"
"male","group E","high school","standard","none","74","68","64"
"female","group D","high school","standard","completed","69","72","74"
"female","group E","master's degree","standard","none","91","88","95"
"male","group B","some high school","standard","none","65","63","56"
"female","group D","high school","free/reduced","none","75","84","78"
"male","group E","some college","free/reduced","none","68","76","66"
"female","group C","some college","standard","completed","42","42","43"
"female","group B","high school","free/reduced","none","57","61","60"
"male","group C","high school","standard","none","42","44","37"
"female","group A","associate's degree","standard","none","73","70","76"
"female","group D","associate's degree","standard","completed","76","90","93"
"male","group C","bachelor's degree","free/reduced","completed","71","77","77"
"male","group D","associate's degree","standard","none","73","75","74"
"male","group D","associate's degree","standard","completed","80","69","77"
"female","group A","master's degree","standard","none","84","98","97"
"female","group B","high school","standard","none","54","65","66"
"male","group B","high school","standard","none","65","64","58"
"male","group C","associate's degree","standard","completed","94","83","81"
"female","group C","master's degree","free/reduced","none","53","60","61"
"male","group E","some college","standard","none","88","81","77"
"male","group E","some high school","standard","none","67","50","53"
"male","group D","some college","free/reduced","none","31","37","41"
"male","group D","some college","standard","none","83","73","79"
"female","group B","some college","standard","none","68","76","82"
"female","group C","high school","standard","none","72","77","69"
"female","group C","high school","standard","none","57","58","61"
"female","group D","high school","standard","completed","70","87","96"
"male","group D","high school","standard","none","53","46","51"
"male","group B","some high school","standard","none","51","53","48"
"male","group C","associate's degree","standard","completed","82","71","73"
"female","group C","associate's degree","standard","none","60","75","65"
"male","group C","some high school","free/reduced","completed","63","67","66"
"male","group B","associate's degree","standard","none","67","60","61"
"male","group B","master's degree","free/reduced","none","62","62","57"
"male","group C","associate's degree","standard","completed","79","74","69"
"female","group E","master's degree","standard","none","89","88","83"
"female","group B","some college","free/reduced","none","56","67","67"
"female","group C","bachelor's degree","standard","completed","100","100","100"
"female","group C","high school","standard","completed","53","70","67"
"female","group C","associate's degree","free/reduced","none","79","87","83"
"male","group C","high school","free/reduced","completed","81","90","82"
"female","group B","some high school","standard","none","72","68","65"
"male","group A","associate's degree","free/reduced","completed","64","75","75"
"male","group C","master's degree","standard","completed","86","81","83"
"female","group D","some high school","standard","none","88","84","84"
"female","group A","high school","standard","completed","69","86","87"
"male","group B","some high school","standard","completed","66","64","67"
"male","group D","associate's degree","standard","completed","71","62","69"
"male","group D","associate's degree","free/reduced","none","69","69","66"
"male","group D","some high school","free/reduced","completed","42","49","54"
"female","group D","high school","standard","completed","72","77","81"
"male","group B","high school","free/reduced","none","41","49","48"
"male","group B","some college","free/reduced","none","51","50","52"
"female","group B","associate's degree","standard","none","57","68","68"
"female","group C","some high school","standard","none","72","77","77"
"male","group D","high school","standard","completed","65","60","64"
"male","group D","some high school","standard","none","63","55","50"
"male","group E","high school","standard","none","92","82","80"
"female","group C","some college","standard","none","75","78","77"
"female","group A","some high school","standard","none","56","68","68"
"male","group D","some college","standard","completed","83","75","80"
"male","group B","some high school","standard","none","55","54","53"
"female","group D","some high school","standard","none","55","68","62"
"female","group D","some college","standard","none","77","77","82"
"female","group C","some high school","standard","none","66","76","77"
"female","group D","some college","free/reduced","none","51","70","61"
"male","group C","some college","standard","none","76","68","66"
"male","group C","master's degree","standard","completed","61","61","63"
"male","group E","some college","free/reduced","none","90","84","83"
"female","group E","some high school","standard","none","55","68","63"
"female","group B","high school","standard","completed","80","90","87"
"male","group A","high school","free/reduced","none","47","48","43"
"female","group A","some high school","standard","none","66","76","67"
"male","group A","bachelor's degree","free/reduced","none","59","65","58"
"male","group A","bachelor's degree","standard","completed","100","96","100"
"female","group D","master's degree","free/reduced","none","37","47","51"
"female","group C","some high school","standard","completed","38","47","54"
"female","group C","high school","free/reduced","completed","70","78","80"
"female","group A","some college","standard","none","77","83","82"
"male","group E","high school","free/reduced","none","62","64","58"
"female","group B","some college","standard","completed","83","100","100"
"male","group D","some college","standard","none","44","46","49"
"female","group E","some college","free/reduced","completed","62","71","70"
"male","group B","master's degree","standard","completed","79","67","71"
"male","group C","some high school","standard","none","89","74","76"
"male","group A","bachelor's degree","standard","completed","51","52","59"
"female","group B","some college","standard","none","72","83","76"
"female","group C","some high school","standard","completed","73","75","75"
"male","group E","bachelor's degree","standard","none","98","91","89"
"female","group C","high school","standard","none","44","44","42"
"female","group C","some college","free/reduced","none","75","87","86"
